input_file,duration,file_size,channels,sample_rate,precision,bit_rate,sample_encoding,group,num_speakers
dj_mai_intox_bzd.wav,130.56,4.18M,1,16000,16-bit,256k,16-bit Signed Integer PCM,Simsamu,2
dj_mai_ivresse_14_ans.wav,222.72,7.13M,1,16000,16-bit,256k,16-bit Signed Integer PCM,Simsamu,2
dj_mai_moto_landy.wav,205.31,6.57M,1,16000,16-bit,256k,16-bit Signed Integer PCM,Simsamu,2
dj_mai_psy_manon.wav,140.93,4.51M,1,16000,16-bit,256k,16-bit Signed Integer PCM,Simsamu,2
dj_mai_sdf_coma.wav,90.24,2.89M,1,16000,16-bit,256k,16-bit Signed Integer PCM,Simsamu,2
reu_brulures.wav,195.33,6.25M,1,16000,16-bit,256k,16-bit Signed Integer PCM,Simsamu,2
reu_constipe.wav,234.24,7.50M,1,16000,16-bit,256k,16-bit Signed Integer PCM,Simsamu,2
reu_covid.wav,204.8,6.55M,1,16000,16-bit,256k,16-bit Signed Integer PCM,Simsamu,2
reu_feu.wav,233.98,7.49M,1,16000,16-bit,256k,16-bit Signed Integer PCM,Simsamu,2
reu_grand_mere.wav,253.82,8.12M,1,16000,16-bit,256k,16-bit Signed Integer PCM,Simsamu,2
reu_ncb.wav,155.78,4.98M,1,16000,16-bit,256k,16-bit Signed Integer PCM,Simsamu,2
reu_parturiante.wav,245.5,7.86M,1,16000,16-bit,256k,16-bit Signed Integer PCM,Simsamu,2
reu_relevage.wav,168.96,5.41M,1,16000,16-bit,256k,16-bit Signed Integer PCM,Simsamu,2
reu_vppb.wav,237.7,7.61M,1,16000,16-bit,256k,16-bit Signed Integer PCM,Simsamu,2
004c_PAPH_merged.wav,1263.67,40.4M,1,16000,16-bit,256k,16-bit Signed Integer PCM,SUMM-RE,4
006b_EADH_merged.wav,1281.38,41.0M,1,16000,16-bit,256k,16-bit Signed Integer PCM,SUMM-RE,4
011c_ECPL_merged.wav,1016.72,32.5M,1,16000,16-bit,256k,16-bit Signed Integer PCM,SUMM-RE,4
015b_EBDD_merged.wav,1295.45,41.5M,1,16000,16-bit,256k,16-bit Signed Integer PCM,SUMM-RE,4
017a_EBRZ_merged.wav,748.88,24.0M,1,16000,16-bit,256k,16-bit Signed Integer PCM,SUMM-RE,3
018a_EARZ_merged.wav,1317.72,42.2M,1,16000,16-bit,256k,16-bit Signed Integer PCM,SUMM-RE,4
018b_EADZ_merged.wav,1163.02,37.2M,1,16000,16-bit,256k,16-bit Signed Integer PCM,SUMM-RE,4
020b_EBDZ_merged.wav,1101.15,35.2M,1,16000,16-bit,256k,16-bit Signed Integer PCM,SUMM-RE,4
020c_EBPZ_merged.wav,1094.33,35.0M,1,16000,16-bit,256k,16-bit Signed Integer PCM,SUMM-RE,4
021a_EARD_merged.wav,1126.38,36.0M,1,16000,16-bit,256k,16-bit Signed Integer PCM,SUMM-RE,4
021b_EADD_merged.wav,1111.53,35.6M,1,16000,16-bit,256k,16-bit Signed Integer PCM,SUMM-RE,4
027a_EBRH_merged.wav,1327.06,42.5M,1,16000,16-bit,256k,16-bit Signed Integer PCM,SUMM-RE,3
032a_EARH_merged.wav,1180.75,37.8M,1,16000,16-bit,256k,16-bit Signed Integer PCM,SUMM-RE,4
032b_EADH_merged.wav,1226.16,39.2M,1,16000,16-bit,256k,16-bit Signed Integer PCM,SUMM-RE,4
033a_EBRH_merged.wav,1267.43,40.6M,1,16000,16-bit,256k,16-bit Signed Integer PCM,SUMM-RE,4
033c_EBPH_merged.wav,1242.26,39.8M,1,16000,16-bit,256k,16-bit Signed Integer PCM,SUMM-RE,4
034a_EBRH_merged.wav,1256.3,40.2M,1,16000,16-bit,256k,16-bit Signed Integer PCM,SUMM-RE,4
035b_EADH_merged.wav,1188.29,38.0M,1,16000,16-bit,256k,16-bit Signed Integer PCM,SUMM-RE,4
036b_EADH_merged.wav,1142.49,36.6M,1,16000,16-bit,256k,16-bit Signed Integer PCM,SUMM-RE,4
036c_EAPH_merged.wav,1607.75,51.4M,1,16000,16-bit,256k,16-bit Signed Integer PCM,SUMM-RE,4
037a_EARH_merged.wav,1207.94,38.7M,1,16000,16-bit,256k,16-bit Signed Integer PCM,SUMM-RE,3
040a_EERH_merged.wav,1393.16,44.6M,1,16000,16-bit,256k,16-bit Signed Integer PCM,SUMM-RE,4
043a_EDRH_merged.wav,987.02,31.6M,1,16000,16-bit,256k,16-bit Signed Integer PCM,SUMM-RE,3
066a_EARH_merged.wav,1031.78,33.0M,1,16000,16-bit,256k,16-bit Signed Integer PCM,SUMM-RE,3
069b_EEDL_merged.wav,1157.63,37.0M,1,16000,16-bit,256k,16-bit Signed Integer PCM,SUMM-RE,4
069c_EEPL_merged.wav,1261.31,40.4M,1,16000,16-bit,256k,16-bit Signed Integer PCM,SUMM-RE,4
075b_EBDH_merged.wav,1018.84,32.6M,1,16000,16-bit,256k,16-bit Signed Integer PCM,SUMM-RE,3
081a_EBRH_merged.wav,1208.17,38.7M,1,16000,16-bit,256k,16-bit Signed Integer PCM,SUMM-RE,3
081c_EBPH_merged.wav,1235.31,39.5M,1,16000,16-bit,256k,16-bit Signed Integer PCM,SUMM-RE,3
084c_EBPH_merged.wav,1203.19,38.5M,1,16000,16-bit,256k,16-bit Signed Integer PCM,SUMM-RE,2
091b_EBDH_merged.wav,1154.86,37.0M,1,16000,16-bit,256k,16-bit Signed Integer PCM,SUMM-RE,3
097b_EBDH_merged.wav,1263.36,40.4M,1,16000,16-bit,256k,16-bit Signed Integer PCM,SUMM-RE,4
097c_EBPH_merged.wav,1265.47,40.5M,1,16000,16-bit,256k,16-bit Signed Integer PCM,SUMM-RE,4
101c_EDPH_merged.wav,1139.46,36.5M,1,16000,16-bit,256k,16-bit Signed Integer PCM,SUMM-RE,2
